TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke-width	stroke-dasharray
Zfp750	Aen	0.44315	48.23	0.418	rgb(222,137,138)	1.9463	2,2
Trp53	Aga	0.90766	50.39	0.386	rgb(221,143,144)	1.9896	2,2
Zfp385a	Aga	0.68996	50.19	0.187	rgb(219,181,182)	1.9856	2,2
Trp53	Aldh4a1	0.96154	50.47	0.473	rgb(222,127,128)	1.9912	None
Zfp365	Aldh4a1	0.44697	48.24	0.238	rgb(220,172,172)	1.9465	2,2
Zfp385a	Aldh4a1	0.93072	50.42	0.415	rgb(222,138,138)	1.9902	2,2
Zfp750	Aldh4a1	0.20807	46.07	0.068	rgb(218,204,204)	1.903	2,2
Zfp365	Als2cl	-0.062549	44.18	-1.8E-01	rgb(177,193,224)	1.8652	2,2
Zfp750	Angptl6	-0.35746	47.31	-3.1E-01	rgb(149,176,229)	1.9279	2,2
Zfp750	Ankk1	0.49404	48.47	0.468	rgb(222,128,128)	1.9511	2,2
Zfp750	Anxa3	-0.16946	45.34	-3.4E-01	rgb(143,172,230)	1.8884	2,2
Zfp365	Apobec1	0.58198	49.28	0.276	rgb(220,164,165)	1.9673	2,2
Zfp750	Areg	0.72884	50.24	0.24	rgb(220,171,172)	1.9866	2,2
Trp53	Arhgef17	-0.36259	47.29	-2.9E-01	rgb(153,178,228)	1.9275	2,2
Zfp750	Atcay	0.4864	48.35	0.35	rgb(221,150,151)	1.9487	2,2
Trp53	Atf6	-0.43018	48.2	-2.0E-01	rgb(174,191,224)	1.9457	None
Zfp385a	Atp1a1	-0.28157	46.35	-3.5E-01	rgb(142,171,230)	1.9086	2,2
Zfp365	B930041F14Rik	0.0080492	43.28	0.28	rgb(220,164,164)	1.8471	2,2
Zfp385a	BC026585	0.26931	46.29	0.287	rgb(220,162,163)	1.9074	2,2
Trp53	BC029722	0.60557	49.33	0.334	rgb(221,153,154)	1.9683	None
Zfp750	BC049715	0.78001	50.29	0.287	rgb(220,162,163)	1.9876	2,2
Zfp365	BC064078	0.73808	50.25	0.279	rgb(220,164,164)	1.9868	2,2
Zfp385a	BC094916	-0.37835	47.36	-3.6E-01	rgb(139,170,231)	1.9289	2,2
Zfp385a	Bahcc1	0.64284	50.03	0.216	rgb(219,176,176)	1.9824	2,2
Trp53	Bbc3	0.98321	50.53	0.526	rgb(223,117,118)	1.9924	None
Zfp385a	Bbc3	0.95327	50.48	0.479	rgb(222,126,127)	1.9914	2,2
Trp53	Bcl2l1	0.98321	50.53	0.526	rgb(223,117,118)	1.9924	None
Zfp750	Bloc1s2	0.61377	49.35	0.355	rgb(221,149,150)	1.9687	2,2
Trp53	Bpnt1	0.28234	47.08	0.077	rgb(218,202,203)	1.9233	None
Trp53	Cabyr	0.40114	48.15	0.152	rgb(219,188,188)	1.9447	None
Trp53	Car5b	-0.45111	48.25	-2.5E-01	rgb(164,185,226)	1.9467	None
Zfp750	Ccdc159	0.96154	50.47	0.474	rgb(222,126,127)	1.9912	2,2
Trp53	Ccng1	0.93795	50.43	0.431	rgb(222,135,135)	1.9904	None
Zfp365	Ccng1	0.9744	50.53	0.533	rgb(223,115,116)	1.9924	2,2
Zfp385a	Ccng1	0.98446	50.57	0.568	rgb(223,109,110)	1.9932	2,2
Trp53	Cd109	0.76378	50.26	0.259	rgb(220,167,168)	1.987	None
Zfp385a	Cd109	0.81418	50.32	0.315	rgb(220,157,157)	1.9882	2,2
Zfp750	Cd109	0.72884	50.24	0.242	rgb(220,171,171)	1.9866	2,2
Zfp365	Cd200r1	0.27123	46.3	0.298	rgb(220,160,161)	1.9076	2,2
Zfp385a	Cd200r4	0.22173	46.14	0.259	rgb(220,168,168)	1.9044	2,2
Zfp385a	Cd80	0.40634	48.13	0.33	rgb(221,154,155)	1.9443	2,2
Zfp750	Cd80	0.9341	50.45	0.453	rgb(222,130,131)	1.9908	2,2
Trp53	Cd81	0.95012	50.45	0.454	rgb(222,130,131)	1.9908	None
Zfp750	Cd81	0.81418	50.32	0.315	rgb(220,157,157)	1.9882	2,2
Trp53	Cdk6	-0.18222	46.03	-3.5E-02	rgb(209,212,218)	1.9022	None
Zfp385a	Cecr6	-0.37835	47.36	-3.6E-01	rgb(139,170,231)	1.9289	2,2
Zfp385a	Celf5	0.73808	50.25	0.254	rgb(220,168,169)	1.9868	2,2
Trp53	Cercam	-0.97747	50.54	-5.4E-01	rgb(101,146,237)	1.9926	None
Zfp385a	Cercam	0.78001	50.29	0.287	rgb(220,162,163)	1.9876	2,2
Trp53	Chit1	-0.37995	47.37	-3.7E-01	rgb(137,169,231)	1.9291	2,2
Zfp385a	Chl1	-0.47943	48.36	-3.6E-01	rgb(140,170,231)	1.9489	2,2
Zfp750	Chst7	0.023104	44.15	0.15	rgb(219,188,189)	1.8646	2,2
Trp53	Ckmt1	0.11375	45.15	0.155	rgb(219,187,188)	1.8846	2,2
Zfp385a	Ckmt1	0.98541	50.54	0.542	rgb(223,113,115)	1.9926	2,2
Zfp750	Ckmt1	0.97747	50.54	0.541	rgb(223,114,115)	1.9926	2,2
Zfp750	Clec2g	0.58711	49.29	0.293	rgb(220,161,162)	1.9675	2,2
Zfp365	Cnn2	-0.87479	50.38	-3.8E-01	rgb(135,167,231)	1.9894	2,2
Zfp750	Commd9	0.87479	50.38	0.384	rgb(221,144,144)	1.9894	2,2
Zfp385a	Cox6b2	0.98181	50.56	0.565	rgb(223,109,110)	1.993	2,2
Zfp385a	Cyp1b1	0.37572	47.41	0.408	rgb(221,139,140)	1.9299	2,2
Zfp750	D630023F18Rik	0.69311	50.19	0.188	rgb(219,181,182)	1.9856	2,2
Zfp385a	D930015E06Rik	-0.20939	46.09	-8.8E-02	rgb(198,205,220)	1.9034	2,2
Zfp385a	Dctn4	0.59721	49.31	0.309	rgb(220,158,159)	1.9679	2,2
Trp53	Dcxr	0.73354	50.23	0.23	rgb(220,173,174)	1.9864	2,2
Zfp365	Dcxr	0.63794	49.5	0.503	rgb(223,121,122)	1.9717	2,2
Zfp385a	Dcxr	0.9341	50.45	0.446	rgb(222,132,133)	1.9908	2,2
Zfp385a	Ddit4	0.065567	44.19	0.193	rgb(219,180,180)	1.8654	2,2
